Homegrown manifest for repo: D:\code\ccode
D:\code\ccode\include\cli\order_provider.hpp => include\cli\order_provider.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\order_provider.hpp
D:\code\ccode\include\cli\order_report.hpp => include\cli\order_report.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\order_report.hpp
D:\code\ccode\include\cli\order_state.hpp => include\cli\order_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\order_state.hpp
D:\code\ccode\include\cli\output_router.hpp => include\cli\output_router.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\output_router.hpp
D:\code\ccode\include\cli\path_resolver.hpp => include\cli\path_resolver.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\path_resolver.hpp
D:\code\ccode\include\cli\predicates.hpp => include\cli\predicates.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\predicates.hpp
D:\code\ccode\include\cli\preparse.hpp => include\cli\preparse.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\preparse.hpp
D:\code\ccode\include\cli\record_pack.hpp => include\cli\record_pack.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\record_pack.hpp
D:\code\ccode\include\cli\record_view.hpp => include\cli\record_view.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\record_view.hpp
D:\code\ccode\include\cli\rel_refresh_suppress.hpp => include\cli\rel_refresh_suppress.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\rel_refresh_suppress.hpp
D:\code\ccode\include\cli\replace_multi.hpp => include\cli\replace_multi.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\replace_multi.hpp
D:\code\ccode\include\cli\scan_options.hpp => include\cli\scan_options.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\scan_options.hpp
D:\code\ccode\include\cli\scan_selector.hpp => include\cli\scan_selector.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\scan_selector.hpp
D:\code\ccode\include\cli\scan.hpp => include\cli\scan.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\scan.hpp
D:\code\ccode\include\cli\script_reader.hpp => include\cli\script_reader.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\script_reader.hpp
D:\code\ccode\include\cli\settings.hpp => include\cli\settings.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\settings.hpp
D:\code\ccode\include\cli\table_buffer.hpp => include\cli\table_buffer.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\table_buffer.hpp
D:\code\ccode\include\cli\table_object.hpp => include\cli\table_object.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\table_object.hpp
D:\code\ccode\include\cli\table_state.hpp => include\cli\table_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\table_state.hpp
D:\code\ccode\include\cli\table_write.hpp => include\cli\table_write.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\table_write.hpp
D:\code\ccode\include\cli\text_editor.hpp => include\cli\text_editor.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\text_editor.hpp
D:\code\ccode\include\cli\unique_registry.hpp => include\cli\unique_registry.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\unique_registry.hpp
D:\code\ccode\include\cli\where_eval_shared.hpp => include\cli\where_eval_shared.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\where_eval_shared.hpp
D:\code\ccode\include\cli\workarea_cursor_restore.hpp => include\cli\workarea_cursor_restore.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\workarea_cursor_restore.hpp
D:\code\ccode\include\cli\workareas_extras.hpp => include\cli\workareas_extras.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\workareas_extras.hpp
D:\code\ccode\include\cli\zip_service.hpp => include\cli\zip_service.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\zip_service.hpp
D:\code\ccode\include\cli\expr\api.hpp => include\cli\expr\api.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\api.hpp
D:\code\ccode\include\cli\expr\ast.hpp => include\cli\expr\ast.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\ast.hpp
D:\code\ccode\include\cli\expr\eval.hpp => include\cli\expr\eval.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\eval.hpp
D:\code\ccode\include\cli\expr\evaluate.hpp => include\cli\expr\evaluate.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\evaluate.hpp
D:\code\ccode\include\cli\expr\fn_date.hpp => include\cli\expr\fn_date.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\fn_date.hpp
D:\code\ccode\include\cli\expr\fn_numeric.hpp => include\cli\expr\fn_numeric.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\fn_numeric.hpp
D:\code\ccode\include\cli\expr\fn_string.hpp => include\cli\expr\fn_string.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\fn_string.hpp
D:\code\ccode\include\cli\expr\for_parser.hpp => include\cli\expr\for_parser.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\for_parser.hpp
D:\code\ccode\include\cli\expr\function_catalog.hpp => include\cli\expr\function_catalog.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\function_catalog.hpp
D:\code\ccode\include\cli\expr\glue_xbase.hpp => include\cli\expr\glue_xbase.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\glue_xbase.hpp
D:\code\ccode\include\cli\expr\lexer.hpp => include\cli\expr\lexer.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\lexer.hpp
D:\code\ccode\include\cli\expr\line_parse_utils.hpp => include\cli\expr\line_parse_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\line_parse_utils.hpp
D:\code\ccode\include\cli\expr\normalize_where.hpp => include\cli\expr\normalize_where.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\normalize_where.hpp
D:\code\ccode\include\cli\expr\parse_utils.hpp => include\cli\expr\parse_utils.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\parse_utils.hpp
D:\code\ccode\include\cli\expr\parse.hpp => include\cli\expr\parse.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\parse.hpp
D:\code\ccode\include\cli\expr\parser.hpp => include\cli\expr\parser.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\parser.hpp
D:\code\ccode\include\cli\expr\predicate_eval.hpp => include\cli\expr\predicate_eval.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\predicate_eval.hpp
D:\code\ccode\include\cli\expr\predicate.hpp => include\cli\expr\predicate.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\predicate.hpp
D:\code\ccode\include\cli\expr\predicates.hpp => include\cli\expr\predicates.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\predicates.hpp
D:\code\ccode\include\cli\expr\record_view.hpp => include\cli\expr\record_view.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\record_view.hpp
D:\code\ccode\include\cli\expr\rhs_eval.hpp => include\cli\expr\rhs_eval.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\rhs_eval.hpp
D:\code\ccode\include\cli\expr\sql_normalize.hpp => include\cli\expr\sql_normalize.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\sql_normalize.hpp
D:\code\ccode\include\cli\expr\text_compare.hpp => include\cli\expr\text_compare.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\text_compare.hpp
D:\code\ccode\include\cli\expr\token.hpp => include\cli\expr\token.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\token.hpp
D:\code\ccode\include\cli\expr\value_eval.hpp => include\cli\expr\value_eval.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cli\expr\value_eval.hpp
D:\code\ccode\include\cnx\cnx_backend.hpp => include\cnx\cnx_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cnx\cnx_backend.hpp
D:\code\ccode\include\cnx\cnx_document.hpp => include\cnx\cnx_document.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cnx\cnx_document.hpp
D:\code\ccode\include\cnx\cnx.hpp => include\cnx\cnx.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\cnx\cnx.hpp
D:\code\ccode\include\common\path_resolver.hpp => include\common\path_resolver.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\common\path_resolver.hpp
D:\code\ccode\include\common\path_state.hpp => include\common\path_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\common\path_state.hpp
D:\code\ccode\include\dli\browse_controller.hpp => include\dli\browse_controller.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\browse_controller.hpp
D:\code\ccode\include\dli\browse_edit.hpp => include\dli\browse_edit.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\browse_edit.hpp
D:\code\ccode\include\dli\browsetui_integration.hpp => include\dli\browsetui_integration.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\browsetui_integration.hpp
D:\code\ccode\include\dli\browsetui.hpp => include\dli\browsetui.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\browsetui.hpp
D:\code\ccode\include\dli\cmd_set.hpp => include\dli\cmd_set.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\cmd_set.hpp
D:\code\ccode\include\dli\replace_api.hpp => include\dli\replace_api.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\replace_api.hpp
D:\code\ccode\include\dli\replace_multi.hpp => include\dli\replace_multi.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\replace_multi.hpp
D:\code\ccode\include\dli\screen.hpp => include\dli\screen.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\screen.hpp
D:\code\ccode\include\dli\set_view.hpp => include\dli\set_view.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dli\set_view.hpp
D:\code\ccode\include\dt\data\cell_validate.hpp => include\dt\data\cell_validate.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\cell_validate.hpp
D:\code\ccode\include\dt\data\cell.hpp => include\dt\data\cell.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\cell.hpp
D:\code\ccode\include\dt\data\fixed_profiles.hpp => include\dt\data\fixed_profiles.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\fixed_profiles.hpp
D:\code\ccode\include\dt\data\format_kind.hpp => include\dt\data\format_kind.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\format_kind.hpp
D:\code\ccode\include\dt\data\format_profile.hpp => include\dt\data\format_profile.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\format_profile.hpp
D:\code\ccode\include\dt\data\format_registry.hpp => include\dt\data\format_registry.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\format_registry.hpp
D:\code\ccode\include\dt\data\row_codec_csv.hpp => include\dt\data\row_codec_csv.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\row_codec_csv.hpp
D:\code\ccode\include\dt\data\row_codec_dbf.hpp => include\dt\data\row_codec_dbf.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\row_codec_dbf.hpp
D:\code\ccode\include\dt\data\row_codec_fixed.hpp => include\dt\data\row_codec_fixed.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\row_codec_fixed.hpp
D:\code\ccode\include\dt\data\row_codec_sql.hpp => include\dt\data\row_codec_sql.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\row_codec_sql.hpp
D:\code\ccode\include\dt\data\row.hpp => include\dt\data\row.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\row.hpp
D:\code\ccode\include\dt\data\rowset.hpp => include\dt\data\rowset.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\rowset.hpp
D:\code\ccode\include\dt\data\schema.hpp => include\dt\data\schema.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\data\schema.hpp
D:\code\ccode\include\dt\predicate\loop_harness.hpp => include\dt\predicate\loop_harness.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\predicate\loop_harness.hpp
D:\code\ccode\include\dt\predicate\predicate_engine.hpp => include\dt\predicate\predicate_engine.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\predicate\predicate_engine.hpp
D:\code\ccode\include\dt\predicate\value_convert.hpp => include\dt\predicate\value_convert.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\predicate\value_convert.hpp
D:\code\ccode\include\dt\predicate\value_normalize.hpp => include\dt\predicate\value_normalize.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\predicate\value_normalize.hpp
D:\code\ccode\include\dt\text\strsmall.hpp => include\dt\text\strsmall.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\dt\text\strsmall.hpp
D:\code\ccode\include\edu\case_catalog.hpp => include\edu\case_catalog.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\edu\case_catalog.hpp
D:\code\ccode\include\erp\erp_erp.hpp => include\erp\erp_erp.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\erp\erp_erp.hpp
D:\code\ccode\include\help\reference_collection.hpp => include\help\reference_collection.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\help\reference_collection.hpp
D:\code\ccode\include\import\import_codes.hpp => include\import\import_codes.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\import\import_codes.hpp
D:\code\ccode\include\import\import_normalize.hpp => include\import\import_normalize.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\import\import_normalize.hpp
D:\code\ccode\include\import\import_profile.hpp => include\import\import_profile.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\import\import_profile.hpp
D:\code\ccode\include\import\import_schema.hpp => include\import\import_schema.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\import\import_schema.hpp
D:\code\ccode\include\import\import_types.hpp => include\import\import_types.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\import\import_types.hpp
D:\code\ccode\include\labtalk\lab_labtalk.hpp => include\labtalk\lab_labtalk.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\labtalk\lab_labtalk.hpp
D:\code\ccode\include\memo\dtx_format.hpp => include\memo\dtx_format.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\dtx_format.hpp
D:\code\ccode\include\memo\memo_auto.hpp => include\memo\memo_auto.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_auto.hpp
D:\code\ccode\include\memo\memo_backend.hpp => include\memo\memo_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_backend.hpp
D:\code\ccode\include\memo\memo_context.hpp => include\memo\memo_context.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_context.hpp
D:\code\ccode\include\memo\memo_display.hpp => include\memo\memo_display.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_display.hpp
D:\code\ccode\include\memo\memo_manager.hpp => include\memo\memo_manager.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_manager.hpp
D:\code\ccode\include\memo\memo_object.hpp => include\memo\memo_object.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_object.hpp
D:\code\ccode\include\memo\memo_ref.hpp => include\memo\memo_ref.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_ref.hpp
D:\code\ccode\include\memo\memo_store.hpp => include\memo\memo_store.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_store.hpp
D:\code\ccode\include\memo\memo_verify.hpp => include\memo\memo_verify.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_verify.hpp
D:\code\ccode\include\memo\memo_wiring.hpp => include\memo\memo_wiring.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo_wiring.hpp
D:\code\ccode\include\memo\memo64.hpp => include\memo\memo64.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memo64.hpp
D:\code\ccode\include\memo\memostore.hpp => include\memo\memostore.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\memostore.hpp
D:\code\ccode\include\memo\menu_backend.hpp => include\memo\menu_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\menu_backend.hpp
D:\code\ccode\include\memo\MULTIREP TEST.txt => include\memo\MULTIREP TEST.txt => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\memo\MULTIREP TEST.txt
D:\code\ccode\include\palette\foxtalk_palette.hpp => include\palette\foxtalk_palette.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\palette\foxtalk_palette.hpp
D:\code\ccode\include\runtime\cmd_polling.hpp => include\runtime\cmd_polling.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\runtime\cmd_polling.hpp
D:\code\ccode\include\runtime\utf8_init.hpp => include\runtime\utf8_init.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\runtime\utf8_init.hpp
D:\code\ccode\include\snx\snx_catalog.hpp => include\snx\snx_catalog.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\snx\snx_catalog.hpp
D:\code\ccode\include\snx\snx.hpp => include\snx\snx.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\snx\snx.hpp
D:\code\ccode\include\sqlite\sqlite_adapter.hpp => include\sqlite\sqlite_adapter.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\sqlite\sqlite_adapter.hpp
D:\code\ccode\include\tuple\root_recno_source.hpp => include\tuple\root_recno_source.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tuple\root_recno_source.hpp
D:\code\ccode\include\tuple\tuple_cell_adapter.hpp => include\tuple\tuple_cell_adapter.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tuple\tuple_cell_adapter.hpp
D:\code\ccode\include\tuple\tuple_command_spec.hpp => include\tuple\tuple_command_spec.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tuple\tuple_command_spec.hpp
D:\code\ccode\include\tuple\tuple_graph_cursor.hpp => include\tuple\tuple_graph_cursor.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tuple\tuple_graph_cursor.hpp
D:\code\ccode\include\tuple\tuple_validate.hpp => include\tuple\tuple_validate.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tuple\tuple_validate.hpp
D:\code\ccode\include\tv\foxtalk_app.hpp => include\tv\foxtalk_app.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_app.hpp
D:\code\ccode\include\tv\foxtalk_cmd_input.hpp => include\tv\foxtalk_cmd_input.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_cmd_input.hpp
D:\code\ccode\include\tv\foxtalk_command_window.hpp => include\tv\foxtalk_command_window.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_command_window.hpp
D:\code\ccode\include\tv\foxtalk_ids.hpp => include\tv\foxtalk_ids.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_ids.hpp
D:\code\ccode\include\tv\foxtalk_layout.hpp => include\tv\foxtalk_layout.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_layout.hpp
D:\code\ccode\include\tv\foxtalk_log_view.hpp => include\tv\foxtalk_log_view.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_log_view.hpp
D:\code\ccode\include\tv\foxtalk_menu.hpp => include\tv\foxtalk_menu.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_menu.hpp
D:\code\ccode\include\tv\foxtalk_message_line.hpp => include\tv\foxtalk_message_line.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_message_line.hpp
D:\code\ccode\include\tv\foxtalk_output_window.hpp => include\tv\foxtalk_output_window.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_output_window.hpp
D:\code\ccode\include\tv\foxtalk_pro_menu_ids.hpp => include\tv\foxtalk_pro_menu_ids.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_pro_menu_ids.hpp
D:\code\ccode\include\tv\foxtalk_redirect.hpp => include\tv\foxtalk_redirect.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_redirect.hpp
D:\code\ccode\include\tv\foxtalk_shell_bridge.hpp => include\tv\foxtalk_shell_bridge.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_shell_bridge.hpp
D:\code\ccode\include\tv\foxtalk_status.hpp => include\tv\foxtalk_status.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_status.hpp
D:\code\ccode\include\tv\foxtalk_util.hpp => include\tv\foxtalk_util.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_util.hpp
D:\code\ccode\include\tv\foxtalk_workspace_view.hpp => include\tv\foxtalk_workspace_view.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_workspace_view.hpp
D:\code\ccode\include\tv\foxtalk_workspace_window.hpp => include\tv\foxtalk_workspace_window.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\tv\foxtalk_workspace_window.hpp
D:\code\ccode\include\workspace\relation_state.hpp => include\workspace\relation_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\workspace\relation_state.hpp
D:\code\ccode\include\workspace\schema_area_state.hpp => include\workspace\schema_area_state.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\workspace\schema_area_state.hpp
D:\code\ccode\include\workspace\schema_workspace.hpp => include\workspace\schema_workspace.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\workspace\schema_workspace.hpp
D:\code\ccode\include\workspace\workarea_manager.hpp => include\workspace\workarea_manager.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\workspace\workarea_manager.hpp
D:\code\ccode\include\workspace\workarea_slot.hpp => include\workspace\workarea_slot.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\workspace\workarea_slot.hpp
D:\code\ccode\include\xbase\about_info.hpp => include\xbase\about_info.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase\about_info.hpp
D:\code\ccode\include\xbase\dbf_create.hpp => include\xbase\dbf_create.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase\dbf_create.hpp
D:\code\ccode\include\xbase\field_name_policy.hpp => include\xbase\field_name_policy.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase\field_name_policy.hpp
D:\code\ccode\include\xbase\fields.hpp => include\xbase\fields.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase\fields.hpp
D:\code\ccode\include\xbase\nav_select.hpp => include\xbase\nav_select.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xbase\nav_select.hpp
D:\code\ccode\include\xexpr\compiled_expression.hpp => include\xexpr\compiled_expression.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xexpr\compiled_expression.hpp
D:\code\ccode\include\xexpr\context.hpp => include\xexpr\context.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xexpr\context.hpp
D:\code\ccode\include\xexpr\diagnostic.hpp => include\xexpr\diagnostic.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xexpr\diagnostic.hpp
D:\code\ccode\include\xexpr\eval.hpp => include\xexpr\eval.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xexpr\eval.hpp
D:\code\ccode\include\xexpr\function.hpp => include\xexpr\function.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xexpr\function.hpp
D:\code\ccode\include\xexpr\value.hpp => include\xexpr\value.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xexpr\value.hpp
D:\code\ccode\include\xindex\attach.hpp => include\xindex\attach.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\attach.hpp
D:\code\ccode\include\xindex\bpt_backend.hpp => include\xindex\bpt_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\bpt_backend.hpp
D:\code\ccode\include\xindex\bptree_backend.hpp => include\xindex\bptree_backend.hpp => D:\code\ccode\_drops\homegrown\ccode_homegrown_20260509-094431\include\xindex\bptree_backend.hpp
